302.25		2924.48
302.375		2924.48
302.5		2924.48
302.625		2924.48
302.75		2924.48
302.875		2924.48
303		2924.48
303.125		2931.43
303.25		2931.43
303.375		2931.43
303.5		2931.43
303.625		2931.43
303.75		2931.43
303.875		2931.43
304		2931.43
304.125		2945.33
304.25		2945.33
304.375		2945.33
304.5		2945.33
304.625		2945.33
304.75		2945.33
304.875		2945.33
305		2945.33
305.125		2952.28
305.25		2952.28
305.375		2952.28
305.5		2952.28
305.625		2952.28
305.75		2952.28
305.875		2952.28
306		2952.28
306.125		2962.71
306.25		2962.71
306.375		2962.71
306.5		2962.71
306.625		2962.71
306.75		2962.71
306.875		2962.71
307		2962.71
307.125		2962.71
307.25		2962.71
307.375		2962.71
307.5		2962.71
307.625		2962.71
307.75		2962.71
307.875		2962.71
308		2962.71
308.125		2990.5
308.25		2990.5
308.375		2990.5
308.5		2990.5
308.625		2990.5
308.75		2990.5
308.875		2990.5
309		2990.5
309.125		2993.98
309.25		2993.98
309.375		2993.98
309.5		2993.98
309.625		2993.98
309.75		2993.98
309.875		2993.98
310		2993.98
310.125		2993.98
310.25		2993.98
310.375		2993.98
310.5		2993.98
310.625		2993.98
310.75		2993.98
310.875		2993.98
311		2993.98
311.125		3000.93
311.25		3000.93
311.375		3000.93
311.5		3000.93
311.625		3000.93
311.75		3000.93
311.875		3000.93
312		3000.93
312.125		3002.08
312.25		3002.08
312.375		3002.08
312.5		3002.08
312.625		3002.08
312.75		3002.08
312.875		3002.08
313		3002.08
313.125		3029.88
313.25		3029.88
313.375		3029.88
313.5		3029.88
313.625		3029.88
313.75		3029.88
313.875		3029.88
314		3029.88
314.125		3034.51
314.25		3034.51
314.375		3034.51
314.5		3034.51
314.625		3034.51
314.75		3034.51
314.875		3034.51
315		3034.51
315.125		3041.46
315.25		3041.46
315.375		3041.46
315.5		3041.46
315.625		3041.46
315.75		3041.46
315.875		3041.46
316		3041.46
316.125		3043.78
316.25		3043.78
316.375		3043.78
316.5		3043.78
316.625		3043.78
316.75		3043.78
316.875		3043.78
317		3043.78
317.125		3043.78
317.25		3043.78
317.375		3043.78
317.5		3043.78
317.625		3043.78
317.75		3043.78
317.875		3043.78
318		3043.78
318.125		3076.21
318.25		3076.21
318.375		3076.21
318.5		3076.21
318.625		3076.21
318.75		3076.21
318.875		3076.21
319		3076.21
319.125		3080.84
319.25		3080.84
319.375		3080.84
319.5		3080.84
319.625		3080.84
319.75		3080.84
319.875		3080.84
320		3080.84
320.125		3092.43
320.25		3092.43
320.375		3092.43
320.5		3092.43
320.625		3092.43
320.75		3092.43
320.875		3092.43
321		3092.43
321.125		3100.53
321.25		3100.53
321.375		3100.53
321.5		3100.53
321.625		3100.53
321.75		3100.53
321.875		3100.53
322		3100.53
322.125		3112.11
322.25		3112.11
322.375		3112.11
322.5		3112.11
322.625		3112.11
322.75		3112.11
322.875		3112.11
323		3112.11
323.125		3115.59
323.25		3115.59
323.375		3115.59
323.5		3115.59
323.625		3115.59
323.75		3115.59
323.875		3115.59
324		3115.59
324.125		3139.91
324.25		3139.91
324.375		3139.91
324.5		3139.91
324.625		3139.91
324.75		3139.91
324.875		3139.91
325		3139.91
325.125		3143.39
325.25		3143.39
325.375		3143.39
325.5		3143.39
325.625		3143.39
325.75		3143.39
325.875		3143.39
326		3143.39
326.125		3150.34
326.25		3150.34
326.375		3150.34
326.5		3150.34
326.625		3150.34
326.75		3150.34
326.875		3150.34
327		3150.34
327.125		3170.03
327.25		3170.03
327.375		3170.03
327.5		3170.03
327.625		3170.03
327.75		3170.03
327.875		3170.03
328		3170.03
328.125		3171.18
328.25		3171.18
328.375		3171.18
328.5		3171.18
328.625		3171.18
328.75		3171.18
328.875		3171.18
329		3171.18
329.125		3178.13
329.25		3178.13
329.375		3178.13
329.5		3178.13
329.625		3178.13
329.75		3178.13
329.875		3178.13
330		3178.13
330.125		3190.87
330.25		3190.87
330.375		3190.87
330.5		3190.87
330.625		3190.87
330.75		3190.87
330.875		3190.87
331		3190.87
331.125		3200.14
331.25		3200.14
331.375		3200.14
331.5		3200.14
331.625		3200.14
331.75		3200.14
331.875		3200.14
332		3200.14
332.125		3201.3
332.25		3201.3
332.375		3201.3
332.5		3201.3
332.625		3201.3
332.75		3201.3
332.875		3201.3
333		3201.3
333.125		3218.67
333.25		3218.67
333.375		3218.67
333.5		3218.67
333.625		3218.67
333.75		3218.67
333.875		3218.67
334		3218.67
334.125		3225.62
334.25		3225.62
334.375		3225.62
334.5		3225.62
334.625		3225.62
334.75		3225.62
334.875		3225.62
335		3225.62
335.125		3229.09
335.25		3229.09
335.375		3229.09
335.5		3229.09
335.625		3229.09
335.75		3229.09
335.875		3229.09
336		3229.09
336.125		3239.52
336.25		3239.52
336.375		3239.52
336.5		3239.52
336.625		3239.52
336.75		3239.52
336.875		3239.52
337		3239.52
337.125		3248.78
337.25		3248.78
337.375		3248.78
337.5		3248.78
337.625		3248.78
337.75		3248.78
337.875		3248.78
338		3248.78
338.125		3260.37
338.25		3260.37
338.375		3260.37
338.5		3260.37
338.625		3260.37
338.75		3260.37
338.875		3260.37
339		3260.37
339.125		3270.79
339.25		3270.79
339.375		3270.79
339.5		3270.79
339.625		3270.79
339.75		3270.79
339.875		3270.79
340		3270.79
340.125		3292.8
340.25		3292.8
340.375		3292.8
340.5		3292.8
340.625		3292.8
340.75		3292.8
340.875		3292.8
341		3292.8
341.125		3295.11
341.25		3295.11
341.375		3295.11
341.5		3295.11
341.625		3295.11
341.75		3295.11
341.875		3295.11
342		3295.11
342.125		3306.69
342.25		3306.69
342.375		3306.69
342.5		3306.69
342.625		3306.69
342.75		3306.69
342.875		3306.69
343		3306.69
343.125		3339.12
343.25		3339.12
343.375		3339.12
343.5		3339.12
343.625		3339.12
343.75		3339.12
343.875		3339.12
344		3339.12
344.125		3353.02
344.25		3353.02
344.375		3353.02
344.5		3353.02
344.625		3353.02
344.75		3353.02
344.875		3353.02
345		3353.02
345.125		3366.92
345.25		3366.92
345.375		3366.92
345.5		3366.92
345.625		3366.92
345.75		3366.92
345.875		3366.92
346		3366.92
346.125		3384.29
346.25		3384.29
346.375		3384.29
346.5		3384.29
346.625		3384.29
346.75		3384.29
346.875		3384.29
347		3384.29
347.125		3390.09
347.25		3390.09
347.375		3390.09
347.5		3390.09
347.625		3390.09
347.75		3390.09
347.875		3390.09
348		3390.09
348.125		3409.78
348.25		3409.78
348.375		3409.78
348.5		3409.78
348.625		3409.78
348.75		3409.78
348.875		3409.78
349		3409.78
349.125		3420.2
349.25		3420.2
349.375		3420.2
349.5		3420.2
349.625		3420.2
349.75		3420.2
349.875		3420.2
350		3420.2
350.125		3427.15
350.25		3427.15
350.375		3427.15
350.5		3427.15
350.625		3427.15
350.75		3427.15
350.875		3427.15
351		3427.15
351.125		3427.15
351.25		3427.15
351.375		3427.15
351.5		3427.15
351.625		3427.15
351.75		3427.15
351.875		3427.15
352		3427.15
352.125		3427.15
352.25		3427.15
352.375		3427.15
352.5		3427.15
352.625		3427.15
352.75		3427.15
352.875		3427.15
353		3427.15
353.125		3431.78
353.25		3431.78
353.375		3431.78
353.5		3431.78
353.625		3431.78
353.75		3431.78
353.875		3431.78
354		3431.78
354.125		3459.58
354.25		3459.58
354.375		3459.58
354.5		3459.58
354.625		3459.58
354.75		3459.58
354.875		3459.58
355		3459.58
355.125		3472.32
355.25		3472.32
355.375		3472.32
355.5		3472.32
355.625		3472.32
355.75		3472.32
355.875		3472.32
356		3472.32
356.125		3488.53
356.25		3488.53
356.375		3488.53
356.5		3488.53
356.625		3488.53
356.75		3488.53
356.875		3488.53
357		3488.53
357.125		3490.85
357.25		3490.85
357.375		3490.85
357.5		3490.85
357.625		3490.85
357.75		3490.85
357.875		3490.85
358		3490.85
358.125		3520.96
358.25		3520.96
358.375		3520.96
358.5		3520.96
358.625		3520.96
358.75		3520.96
358.875		3520.96
359		3520.96
359.125		3547.6
359.25		3547.6
359.375		3547.6
359.5		3547.6
359.625		3547.6
359.75		3547.6
359.875		3547.6
360		3547.6
360.125		3549.92
360.25		3549.92
360.375		3549.92
360.5		3549.92
360.625		3549.92
360.75		3549.92
360.875		3549.92
361		3549.92
361.125		3556.87
361.25		3556.87
361.375		3556.87
361.5		3556.87
361.625		3556.87
361.75		3556.87
361.875		3556.87
362		3556.87
362.125		3582.35
362.25		3582.35
362.375		3582.35
362.5		3582.35
362.625		3582.35
362.75		3582.35
362.875		3582.35
363		3582.35
363.125		3602.04
363.25		3602.04
363.375		3602.04
363.5		3602.04
363.625		3602.04
363.75		3602.04
363.875		3602.04
364		3602.04
364.125		3621.73
364.25		3621.73
364.375		3621.73
364.5		3621.73
364.625		3621.73
364.75		3621.73
364.875		3621.73
365		3621.73
365.125		3625.2
365.25		3625.2
365.375		3625.2
365.5		3625.2
365.625		3625.2
365.75		3625.2
365.875		3625.2
366		3625.2
366.125		3626.36
366.25		3626.36
366.375		3626.36
366.5		3626.36
366.625		3626.36
366.75		3626.36
366.875		3626.36
367		3626.36
367.125		3648.37
367.25		3648.37
367.375		3648.37
367.5		3648.37
367.625		3648.37
367.75		3648.37
367.875		3648.37
368		3648.37
368.125		3656.47
368.25		3656.47
368.375		3656.47
368.5		3656.47
368.625		3656.47
368.75		3656.47
368.875		3656.47
369		3656.47
369.125		3669.21
369.25		3669.21
369.375		3669.21
369.5		3669.21
369.625		3669.21
369.75		3669.21
369.875		3669.21
370		3669.21
370.125		3695.85
370.25		3695.85
370.375		3695.85
370.5		3695.85
370.625		3695.85
370.75		3695.85
370.875		3695.85
371		3695.85
371.125		3714.38
371.25		3714.38
371.375		3714.38
371.5		3714.38
371.625		3714.38
371.75		3714.38
371.875		3714.38
372		3714.38
372.125		3754.92
372.25		3754.92
372.375		3754.92
372.5		3754.92
372.625		3754.92
372.75		3754.92
372.875		3754.92
373		3754.92
373.125		3756.08
373.25		3756.08
373.375		3756.08
373.5		3756.08
373.625		3756.08
373.75		3756.08
373.875		3756.08
374		3756.08
374.125		3761.87
374.25		3761.87
374.375		3761.87
374.5		3761.87
374.625		3761.87
374.75		3761.87
374.875		3761.87
375		3761.87
375.125		3771.14
375.25		3771.14
375.375		3771.14
375.5		3771.14
375.625		3771.14
375.75		3771.14
375.875		3771.14
376		3771.14
376.125		3805.88
376.25		3805.88
376.375		3805.88
376.5		3805.88
376.625		3805.88
376.75		3805.88
376.875		3805.88
377		3805.88
377.125		3812.83
377.25		3812.83
377.375		3812.83
377.5		3812.83
377.625		3812.83
377.75		3812.83
377.875		3812.83
378		3812.83
378.125		3833.68
378.25		3833.68
378.375		3833.68
378.5		3833.68
378.625		3833.68
378.75		3833.68
378.875		3833.68
379		3833.68
379.125		3837.16
379.25		3837.16
379.375		3837.16
379.5		3837.16
379.625		3837.16
379.75		3837.16
379.875		3837.16
380		3837.16
380.125		3840.63
380.25		3840.63
380.375		3840.63
380.5		3840.63
380.625		3840.63
380.75		3840.63
380.875		3840.63
381		3840.63
381.125		3867.27
381.25		3867.27
381.375		3867.27
381.5		3867.27
381.625		3867.27
381.75		3867.27
381.875		3867.27
382		3867.27
382.125		3868.43
382.25		3868.43
382.375		3868.43
382.5		3868.43
382.625		3868.43
382.75		3868.43
382.875		3868.43
383		3868.43
383.125		3868.43
383.25		3868.43
383.375		3868.43
383.5		3868.43
383.625		3868.43
383.75		3868.43
383.875		3868.43
384		3868.43
384.125		3903.17
384.25		3903.17
384.375		3903.17
384.5		3903.17
384.625		3903.17
384.75		3903.17
384.875		3903.17
385		3903.17
385.125		3917.07
385.25		3917.07
385.375		3917.07
385.5		3917.07
385.625		3917.07
385.75		3917.07
385.875		3917.07
386		3917.07
386.125		3933.29
386.25		3933.29
386.375		3933.29
386.5		3933.29
386.625		3933.29
386.75		3933.29
386.875		3933.29
387		3933.29
387.125		3947.19
387.25		3947.19
387.375		3947.19
387.5		3947.19
387.625		3947.19
387.75		3947.19
387.875		3947.19
388		3947.19
388.125		3965.72
388.25		3965.72
388.375		3965.72
388.5		3965.72
388.625		3965.72
388.75		3965.72
388.875		3965.72
389		3965.72
389.125		3968.03
389.25		3968.03
389.375		3968.03
389.5		3968.03
389.625		3968.03
389.75		3968.03
389.875		3968.03
390		3968.03
390.125		3972.67
390.25		3972.67
390.375		3972.67
390.5		3972.67
390.625		3972.67
390.75		3972.67
390.875		3972.67
391		3972.67
391.125		3998.15
391.25		3998.15
391.375		3998.15
391.5		3998.15
391.625		3998.15
391.75		3998.15
391.875		3998.15
392		3998.15
392.125		4007.41
392.25		4007.41
392.375		4007.41
392.5		4007.41
392.625		4007.41
392.75		4007.41
392.875		4007.41
393		4007.41
393.125		4024.79
393.25		4024.79
393.375		4024.79
393.5		4024.79
393.625		4024.79
393.75		4024.79
393.875		4024.79
394		4024.79
394.125		4030.58
394.25		4030.58
394.375		4030.58
394.5		4030.58
394.625		4030.58
394.75		4030.58
394.875		4030.58
395		4030.58
395.125		4038.68
395.25		4038.68
395.375		4038.68
395.5		4038.68
395.625		4038.68
395.75		4038.68
395.875		4038.68
396		4038.68
396.125		4057.22
396.25		4057.22
396.375		4057.22
396.5		4057.22
396.625		4057.22
396.75		4057.22
396.875		4057.22
397		4057.22
397.125		4068.8
397.25		4068.8
397.375		4068.8
397.5		4068.8
397.625		4068.8
397.75		4068.8
397.875		4068.8
398		4068.8
398.125		4104.7
398.25		4104.7
398.375		4104.7
398.5		4104.7
398.625		4104.7
398.75		4104.7
398.875		4104.7
399		4104.7
399.125		4108.18
399.25		4108.18
399.375		4108.18
399.5		4108.18
399.625		4108.18
399.75		4108.18
399.875		4108.18
400		4108.18
400.125		4109.34
400.25		4109.34
400.375		4109.34
400.5		4109.34
400.625		4109.34
400.75		4109.34
400.875		4109.34
401		4109.34
401.125		4116.28
401.25		4116.28
401.375		4116.28
401.5		4116.28
401.625		4116.28
401.75		4116.28
401.875		4116.28
402		4116.28
402.125		4144.08
402.25		4144.08
402.375		4144.08
402.5		4144.08
402.625		4144.08
402.75		4144.08
402.875		4144.08
403		4144.08
403.125		4148.71
403.25		4148.71
403.375		4148.71
403.5		4148.71
403.625		4148.71
403.75		4148.71
403.875		4148.71
404		4148.71
404.125		4176.51
404.25		4176.51
404.375		4176.51
404.5		4176.51
404.625		4176.51
404.75		4176.51
404.875		4176.51
405		4176.51
405.125		4176.51
405.25		4176.51
405.375		4176.51
405.5		4176.51
405.625		4176.51
405.75		4176.51
405.875		4176.51
406		4176.51
406.125		4189.25
406.25		4189.25
406.375		4189.25
406.5		4189.25
406.625		4189.25
406.75		4189.25
406.875		4189.25
407		4189.25
407.125		4200.83
407.25		4200.83
407.375		4200.83
407.5		4200.83
407.625		4200.83
407.75		4200.83
407.875		4200.83
408		4200.83
408.125		4211.26
408.25		4211.26
408.375		4211.26
408.5		4211.26
408.625		4211.26
408.75		4211.26
408.875		4211.26
409		4211.26
409.125		4214.73
409.25		4214.73
409.375		4214.73
409.5		4214.73
409.625		4214.73
409.75		4214.73
409.875		4214.73
410		4214.73
410.125		4232.11
410.25		4232.11
410.375		4232.11
410.5		4232.11
410.625		4232.11
410.75		4232.11
410.875		4232.11
411		4232.11
411.125		4243.69
411.25		4243.69
411.375		4243.69
411.5		4243.69
411.625		4243.69
411.75		4243.69
411.875		4243.69
412		4243.69
412.125		4244.85
412.25		4244.85
412.375		4244.85
412.5		4244.85
412.625		4244.85
412.75		4244.85
412.875		4244.85
413		4244.85
413.125		4268.01
413.25		4268.01
413.375		4268.01
413.5		4268.01
413.625		4268.01
413.75		4268.01
413.875		4268.01
414		4268.01
414.125		4287.7
414.25		4287.7
414.375		4287.7
414.5		4287.7
414.625		4287.7
414.75		4287.7
414.875		4287.7
415		4287.7
415.125		4320.13
415.25		4320.13
415.375		4320.13
415.5		4320.13
415.625		4320.13
415.75		4320.13
415.875		4320.13
416		4320.13
416.125		4320.13
416.25		4320.13
416.375		4320.13
416.5		4320.13
416.625		4320.13
416.75		4320.13
416.875		4320.13
417		4320.13
417.125		4323.6
417.25		4323.6
417.375		4323.6
417.5		4323.6
417.625		4323.6
417.75		4323.6
417.875		4323.6
418		4323.6
418.125		4353.72
418.25		4353.72
418.375		4353.72
418.5		4353.72
418.625		4353.72
418.75		4353.72
418.875		4353.72
419		4353.72
419.125		4381.51
419.25		4381.51
419.375		4381.51
419.5		4381.51
419.625		4381.51
419.75		4381.51
419.875		4381.51
420		4381.51
420.125		4389.62
420.25		4389.62
420.375		4389.62
420.5		4389.62
420.625		4389.62
420.75		4389.62
420.875		4389.62
421		4389.62
421.125		4400.05
421.25		4400.05
421.375		4400.05
421.5		4400.05
421.625		4400.05
421.75		4400.05
421.875		4400.05
422		4400.05
422.125		4400.05
422.25		4400.05
422.375		4400.05
422.5		4400.05
422.625		4400.05
422.75		4400.05
422.875		4400.05
423		4400.05
423.125		4416.26
423.25		4416.26
423.375		4416.26
423.5		4416.26
423.625		4416.26
423.75		4416.26
423.875		4416.26
424		4416.26
424.125		4448.69
424.25		4448.69
424.375		4448.69
424.5		4448.69
424.625		4448.69
424.75		4448.69
424.875		4448.69
425		4448.69
425.125		4449.85
425.25		4449.85
425.375		4449.85
425.5		4449.85
425.625		4449.85
425.75		4449.85
425.875		4449.85
426		4449.85
426.125		4460.27
426.25		4460.27
426.375		4460.27
426.5		4460.27
426.625		4460.27
426.75		4460.27
426.875		4460.27
427		4460.27
427.125		4462.59
427.25		4462.59
427.375		4462.59
427.5		4462.59
427.625		4462.59
427.75		4462.59
427.875		4462.59
428		4462.59
428.125		4479.96
428.25		4479.96
428.375		4479.96
428.5		4479.96
428.625		4479.96
428.75		4479.96
428.875		4479.96
429		4479.96
429.125		4479.96
429.25		4479.96
429.375		4479.96
429.5		4479.96
429.625		4479.96
429.75		4479.96
429.875		4479.96
430		4479.96
430.125		4491.55
430.25		4491.55
430.375		4491.55
430.5		4491.55
430.625		4491.55
430.75		4491.55
430.875		4491.55
431		4491.55
431.125		4510.08
431.25		4510.08
431.375		4510.08
431.5		4510.08
431.625		4510.08
431.75		4510.08
431.875		4510.08
432		4510.08
432.125		4530.92
432.25		4530.92
432.375		4530.92
432.5		4530.92
432.625		4530.92
432.75		4530.92
432.875		4530.92
433		4530.92
433.125		4539.03
433.25		4539.03
433.375		4539.03
433.5		4539.03
433.625		4539.03
433.75		4539.03
433.875		4539.03
434		4539.03
434.125		4543.66
434.25		4543.66
434.375		4543.66
434.5		4543.66
434.625		4543.66
434.75		4543.66
434.875		4543.66
435		4543.66
435.125		4545.98
435.25		4545.98
435.375		4545.98
435.5		4545.98
435.625		4545.98
435.75		4545.98
435.875		4545.98
436		4545.98
436.125		4569.15
436.25		4569.15
436.375		4569.15
436.5		4569.15
436.625		4569.15
436.75		4569.15
436.875		4569.15
437		4569.15
437.125		4580.73
437.25		4580.73
437.375		4580.73
437.5		4580.73
437.625		4580.73
437.75		4580.73
437.875		4580.73
438		4580.73
438.125		4606.21
438.25		4606.21
438.375		4606.21
438.5		4606.21
438.625		4606.21
438.75		4606.21
438.875		4606.21
439		4606.21
439.125		4610.84
439.25		4610.84
439.375		4610.84
439.5		4610.84
439.625		4610.84
439.75		4610.84
439.875		4610.84
440		4610.84
440.125		4625.9
440.25		4625.9
440.375		4625.9
440.5		4625.9
440.625		4625.9
440.75		4625.9
440.875		4625.9
441		4625.9
441.125		4647.9
441.25		4647.9
441.375		4647.9
441.5		4647.9
441.625		4647.9
441.75		4647.9
441.875		4647.9
442		4647.9
442.125		4647.9
442.25		4647.9
442.375		4647.9
442.5		4647.9
442.625		4647.9
442.75		4647.9
442.875		4647.9
443		4647.9
443.125		4664.12
443.25		4664.12
443.375		4664.12
443.5		4664.12
443.625		4664.12
443.75		4664.12
443.875		4664.12
444		4664.12
444.125		4675.7
444.25		4675.7
444.375		4675.7
444.5		4675.7
444.625		4675.7
444.75		4675.7
444.875		4675.7
445		4675.7
445.125		4678.02
445.25		4678.02
445.375		4678.02
445.5		4678.02
445.625		4678.02
445.75		4678.02
445.875		4678.02
446		4678.02
446.125		4695.39
446.25		4695.39
446.375		4695.39
446.5		4695.39
446.625		4695.39
446.75		4695.39
446.875		4695.39
447		4695.39
447.125		4697.71
447.25		4697.71
447.375		4697.71
447.5		4697.71
447.625		4697.71
447.75		4697.71
447.875		4697.71
448		4697.71
448.125		4698.86
448.25		4698.86
448.375		4698.86
448.5		4698.86
448.625		4698.86
448.75		4698.86
448.875		4698.86
449		4698.86
449.125		4723.19
449.25		4723.19
449.375		4723.19
449.5		4723.19
449.625		4723.19
449.75		4723.19
449.875		4723.19
450		4723.19
450.125		4749.83
450.25		4749.83
450.375		4749.83
450.5		4749.83
450.625		4749.83
450.75		4749.83
450.875		4749.83
451		4749.83
451.125		4759.09
451.25		4759.09
451.375		4759.09
451.5		4759.09
451.625		4759.09
451.75		4759.09
451.875		4759.09
452		4759.09
452.125		4767.2
452.25		4767.2
452.375		4767.2
452.5		4767.2
452.625		4767.2
452.75		4767.2
452.875		4767.2
453		4767.2
453.125		4774.15
